id,predicted_price
2767602094,585951.2
2500600289,189890.52
7203160090,905082.2
3521069146,412567.94
824059321,1032180.56
9348700610,953892.9
7228501745,310349.1
6021503656,433426.06
5437400630,398958.8
2207100740,288162.78
7202000220,371926.12
629811340,674548.06
1324079029,269132.8
418000010,199437.16
6303400290,288847.88
4139910030,1820482.6
3023039066,284878.66
8698600395,154477.05
2799800710,288795.56
7351200050,1376289.0
8564860270,671379.56
2591830020,347315.5
4139420430,1801395.5
9828201725,348202.7
2420069604,244478.34
7224000315,238721.17
3861470120,1487388.2
3222069151,200918.77
3869900155,461384.12
123039346,282002.03
305010050,684517.5
2141340040,539503.94
7504021310,638131.7
2436700315,502471.16
8732750100,450200.84
3298201290,272641.78
9241900150,958384.6
1180005220,186551.14
5540000050,330971.38
9211520400,240560.9
2623029078,320708.28
7132300695,287200.34
6430500219,383160.06
6084200100,289491.0
7140200280,342681.38
3904910610,423934.84
7625701900,413078.56
9432900560,315686.78
1388600110,201501.16
9126101201,322704.34
4224100030,384456.9
1109000390,358732.03
3336000296,269062.5
7504100590,852782.06
2025701060,261157.36
7527410080,588936.06
7304301045,439925.03
2591840050,475288.84
2767602490,546322.75
5494000040,455931.4
2473251090,286791.97
3825500080,551906.2
2309710150,312211.9
8901001335,617269.25
1781500435,396459.72
8835220200,292266.12
4037500335,391365.0
1338300180,1030154.75
7968000120,210103.36
686050100,587214.3
1180008315,275252.78
1657300280,473248.5
7856600170,438571.56
4154303125,345531.16
3295730050,503844.0
1777500090,666739.56
203600470,538919.75
6673050020,570382.1
8731980680,306959.34
2273600260,399746.8
1000102,442833.25
4197400005,376338.28
3378100100,252867.58
7856620210,552984.1
9275700765,456187.6
1246700136,384456.9
4239400740,149240.84
3306300630,184442.28
2524049056,1052002.6
2023049245,210834.78
3210400340,209233.75
2621760350,304447.72
526059183,515179.78
8078460050,496777.75
7504110050,553912.0
3876312840,403782.12
9268850350,372561.56
8085400490,573481.9
2722059185,235988.36
3644100101,275823.0
1321700030,1344513.6
5608000630,2020490.4
825059349,1000064.06
6083000071,190826.89
9164100105,338377.12
1425059145,457822.84
5210200184,559962.7
9477201370,414503.16
2927600630,885129.2
2619920170,808632.25
1560930450,634775.2
2896000510,640526.06
3034200067,605159.3
4025300360,452019.78
3362401295,478409.84
2391600555,343089.16
7550801170,379251.25
5347200175,263573.9
8910500471,504519.56
7199340560,448662.12
9266700175,347261.53
808300270,444562.22
2487200875,477923.72
8728100781,281989.38
5379804888,220406.23
6619510060,543545.56
5416500680,581294.8
1862400087,422603.16
2126049277,414709.56
4137000070,315857.22
8081500060,1821917.2
686800065,564196.8
5561100180,580131.25
798000342,248935.83
5603700095,398510.1
7151700585,1340269.8
8129700565,479937.06
2782100260,476407.0
7011201106,428739.03
2423069084,381636.06
8141300300,289610.56
6601200040,258420.44
290200230,600389.75
1423900220,272728.66
7303200450,232705.55
3755100220,353385.7
796000235,206956.3
7237501040,1468175.2
7203220400,1046532.06
9285800275,512448.47
2061100435,497335.7
6414100025,475150.16
5317100750,1952943.9
6145601000,412384.25
5634500775,406959.16
7375300160,349991.8
9558050360,642184.2
4151800420,265374.25
3751600146,176625.38
5302400080,673788.06
357000005,429280.72
7283900306,489006.4
3738900105,411857.2
6822100305,486707.12
7436000205,429394.53
3295730040,466096.34
1526300015,397116.62
3294700101,227948.36
8864000970,244453.86
5469502700,383482.12
8078520310,191513.12
6154900130,336974.7
8945200830,196775.17
1085623630,475559.06
4013800131,241403.42
2287000010,879358.25
546000930,507953.12
4051100390,202596.78
7203100120,695185.75
7523850150,270805.56
3826000665,286421.06
1311800560,182830.56
2877102180,463139.12
3221059044,792282.8
9169600110,391766.8
9510920040,767108.25
8813400155,836618.0
3896100130,874211.6
2568200740,879317.1
1217000340,375592.5
6430500086,403488.44
5634500234,447925.9
825049073,349328.9
2391601445,851353.56
7881500330,504374.28
3969300030,247543.31
7853420110,649044.4
9828200460,420260.44
6143000020,221016.02
